#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2017-03-10 12:11:02
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
         0   26    1
  15330800   27    1
  31678600   28    1
  48451100   29    1
  65548100   30    1
  82248000   31    1
  97832600   32    1
 111461000   33    1
 125139000   34    1
 138256000   35    1
 148856000   36    1
 156546000   37    1
 162940000   38    1
 166606000   39    1
 169329000   40    1
 171477000   41    1
 172499000   42    1
 171099000   43    1
 168296000   44    1
 167709000   45    1
 169331000   46    1
 172449000   47    1
 174263000   48    1
 181336000   49    1
 188350000   50    1
 195072000   51    1
 199015000   52    1
 207921000   53    1
 215070000   54    1
 215764000   55    1
 210148000   56    1
 204662000   57    1
 198861000   58    1
 191795000   59    1
 182454000   60    1
 181768000   61    1
 179862000   62    1
 187460000   63    1
 193463000   64    1
 191633000   65    1
 187054000   66    1
 180148000   67    1
 177006000   68    1
 178083000   69    1
 174770000   70    1
 168993000   71    1
 159723000   72    1
 151723000   73    1
 144896000   74    1
 142055000   75    1
 142308000   76    1
 143884000   77    1
 151613000   78    1
 154964000   79    1
 152110000   80    1
 144876000   81    1
 139833000   82    1
 132840000   83    1
 131398000   84    1
 131977000   85    1
 130518000   86    1
 125907000   87    1
 120892000   88    1
 116091000   89    1
 110973000   90    1
 108318000   91    1
 111524000   92    1
 114626000   93    1
 115505000   94    1
 115121000   95    1
 112192000   96    1
 109153000   97    1
 106578000   98    1
 104968000   99    1
 104721000  100    1
4 #_N_cpue
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     94    1     2 1200719475    0.2
     96    1     2 1193719511    0.2
     98    1     2 1516805297    0.2
    100    1     2 1253232298    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
190 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-10 #_add_to_comp
0 #_combine males into females at or below this bin number
37 #_N_lbins
#_lbin_vector
10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190
15 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp l10 l15 l20 l25 l30 l35 l40 l45 l50 l55 l60 l65 l70 l75 l80 l85 l90 l95 l100 l105 l110 l115 l120 l125 l130 l135 l140 l145 l150 l155 l160 l165 l170 l175 l180 l185 l190
   86    1      1      0    0    20   0   0   0   0   0   0   0   5   3   1   1   1   2   0   1   2   0   2    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   91    1      1      0    0    20   0   0   0   0   2   1   0   3   1   4   0   3   0   0   0   0   1   2    0    0    1    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0
   92    1      1      0    0    20   0   0   0   0   2   0   1   4   2   0   0   1   1   2   0   1   3   1    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   93    1      1      0    0    20   0   0   0   0   1   0   0   0   3   0   2   0   2   1   2   4   1   2    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   94    1      1      0    0    20   0   0   0   0   0   1   1   0   1   2   1   1   1   1   1   2   0   3    0    1    1    1    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   95    1      1      0    0    20   0   0   0   0   1   0   2   5   1   0   1   0   1   1   0   1   1   2    2    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   96    1      1      0    0    20   0   0   0   0   1   1   0   2   1   0   3   1   2   3   1   1   0   0    0    3    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0
   97    1      1      0    0    20   0   0   0   0   0   0   1   2   2   3   1   1   2   3   0   0   1   1    1    0    0    1    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0
   98    1      1      0    0    20   0   0   0   0   0   0   1   2   1   2   1   1   2   1   0   0   0   1    2    3    0    0    2    0    0    1    0    0    0    0    0    0    0    0    0    0    0
   99    1      1      0    0    20   0   0   0   0   0   0   0   4   3   2   1   0   2   0   0   3   0   1    0    1    1    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0
  100    1      1      0    0    20   0   0   0   0   0   0   0   2   2   2   0   0   0   2   3   3   0   2    1    0    1    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0
   94    1      2      0    0    20   0   0   0   0   1   0   0   2   0   0   1   5   2   2   1   1   1   1    1    1    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0
   96    1      2      0    0    20   0   0   0   2   1   1   1   3   0   0   0   0   1   4   2   2   0   0    0    1    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0
   98    1      2      0    0    20   0   1   0   0   4   0   0   0   2   1   1   0   2   0   0   1   1   0    2    0    0    2    0    0    2    0    1    0    0    0    0    0    0    0    0    0    0
  100    1      2      0    0    20   0   0   0   1   6   2   0   2   2   1   0   0   1   2   1   0   0   0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
15 #_N_agecomp
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp a1 a2 a3 a4 a5 a6 a7 a8 a9 a10 a11 a12 a13 a14 a15 a16 a17 a18 a19 a20 a21 a22 a23 a24 a25
   86    1      1      0    0      1      -1      -1    20  0  5  5  3  0  2  1  1  1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
   91    1      1      0    0      1      -1      -1    20  2  6  2  4  1  2  1  0  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   92    1      1      0    0      1      -1      -1    20  0  9  1  0  2  3  2  0  1   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0
   93    1      1      0    0      1      -1      -1    20  1  4  7  2  1  1  2  1  0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   94    1      1      0    0      1      -1      -1    20  2  4  4  4  2  0  1  0  0   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
   95    1      1      0    0      1      -1      -1    20  0  4  2  3  6  2  0  0  1   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0
   96    1      1      0    0      1      -1      -1    20  1  5  6  3  2  1  0  0  0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0
   97    1      1      0    0      1      -1      -1    20  1  4  2  3  2  3  1  1  1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   98    1      1      0    0      1      -1      -1    20  0  4  7  0  4  2  1  0  0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   99    1      1      0    0      1      -1      -1    20  1  4  4  1  3  1  1  0  1   1   1   0   1   0   0   1   0   0   0   0   0   0   0   0   0
  100    1      1      0    0      1      -1      -1    20  2  1  5  7  0  0  1  1  0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   94    1      2      0    0      1      -1      -1    20  2  1  7  4  1  2  1  1  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
   96    1      2      0    0      1      -1      -1    20  0  4  7  1  4  1  0  1  0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
   98    1      2      0    0      1      -1      -1    20  3  5  5  0  1  1  1  2  0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0
  100    1      2      0    0      1      -1      -1    20  6  3  2  3  2  2  0  0  0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
 #_nbins_per_method
 #_units_per_method
 #_scale_per_method
 #_mincomp_per_method
 #_Nobs_per_method
#_Sizefreq bins
#_sizefreq_bins_list
0 #_do_tags
0 #_morphcomp_data
#
999
