#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2017-03-13 13:55:36
#
1 #_styr
50 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
50 #_N_lines_of_catch_to_read
 #_Fishery year seas
         1    1    1
         1    2    1
         1    3    1
         1    4    1
         1    5    1
         1    6    1
         1    7    1
         1    8    1
         1    9    1
         1   10    1
         1   11    1
         1   12    1
         1   13    1
         1   14    1
         1   15    1
         1   16    1
         1   17    1
         1   18    1
         1   19    1
         1   20    1
         1   21    1
         1   22    1
         1   23    1
         1   24    1
         1   25    1
         1   26    1
         1   27    1
         1   28    1
         1   29    1
         1   30    1
         1   31    1
         1   32    1
         1   33    1
         1   34    1
         1   35    1
         1   36    1
         1   37    1
         1   38    1
         1   39    1
         1   40    1
         1   41    1
         1   42    1
         1   43    1
         1   44    1
         1   45    1
         1   46    1
         1   47    1
         1   48    1
         1   49    1
         1   50    1
100 #_N_cpue
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index obs se_log
      1    1     2   1    0.2
      2    1     2   1    0.2
      3    1     2   1    0.2
      4    1     2   1    0.2
      5    1     2   1    0.2
      6    1     2   1    0.2
      7    1     2   1    0.2
      8    1     2   1    0.2
      9    1     2   1    0.2
     10    1     2   1    0.2
     11    1     2   1    0.2
     12    1     2   1    0.2
     13    1     2   1    0.2
     14    1     2   1    0.2
     15    1     2   1    0.2
     16    1     2   1    0.2
     17    1     2   1    0.2
     18    1     2   1    0.2
     19    1     2   1    0.2
     20    1     2   1    0.2
     21    1     2   1    0.2
     22    1     2   1    0.2
     23    1     2   1    0.2
     24    1     2   1    0.2
     25    1     2   1    0.2
     26    1     2   1    0.2
     27    1     2   1    0.2
     28    1     2   1    0.2
     29    1     2   1    0.2
     30    1     2   1    0.2
     31    1     2   1    0.2
     32    1     2   1    0.2
     33    1     2   1    0.2
     34    1     2   1    0.2
     35    1     2   1    0.2
     36    1     2   1    0.2
     37    1     2   1    0.2
     38    1     2   1    0.2
     39    1     2   1    0.2
     40    1     2   1    0.2
     41    1     2   1    0.2
     42    1     2   1    0.2
     43    1     2   1    0.2
     44    1     2   1    0.2
     45    1     2   1    0.2
     46    1     2   1    0.2
     47    1     2   1    0.2
     48    1     2   1    0.2
     49    1     2   1    0.2
     50    1     2   1    0.2
      1    1     3   1    0.4
      2    1     3   1    0.4
      3    1     3   1    0.4
      4    1     3   1    0.4
      5    1     3   1    0.4
      6    1     3   1    0.4
      7    1     3   1    0.4
      8    1     3   1    0.4
      9    1     3   1    0.4
     10    1     3   1    0.4
     11    1     3   1    0.4
     12    1     3   1    0.4
     13    1     3   1    0.4
     14    1     3   1    0.4
     15    1     3   1    0.4
     16    1     3   1    0.4
     17    1     3   1    0.4
     18    1     3   1    0.4
     19    1     3   1    0.4
     20    1     3   1    0.4
     21    1     3   1    0.4
     22    1     3   1    0.4
     23    1     3   1    0.4
     24    1     3   1    0.4
     25    1     3   1    0.4
     26    1     3   1    0.4
     27    1     3   1    0.4
     28    1     3   1    0.4
     29    1     3   1    0.4
     30    1     3   1    0.4
     31    1     3   1    0.4
     32    1     3   1    0.4
     33    1     3   1    0.4
     34    1     3   1    0.4
     35    1     3   1    0.4
     36    1     3   1    0.4
     37    1     3   1    0.4
     38    1     3   1    0.4
     39    1     3   1    0.4
     40    1     3   1    0.4
     41    1     3   1    0.4
     42    1     3   1    0.4
     43    1     3   1    0.4
     44    1     3   1    0.4
     45    1     3   1    0.4
     46    1     3   1    0.4
     47    1     3   1    0.4
     48    1     3   1    0.4
     49    1     3   1    0.4
     50    1     3   1    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
3 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
190 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-10 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
1 #_N_Length_comp_observations
#Yr    Seas  Flt/Svy  Gender  Part    Nsamp	20	23	26	29	32	35	38	41	44	47	50	53	56	59	62	65	68	71	74	77	80	83	86	89	92	95	98	101	104	107	110	113	116	119	122	125	128	131	134	137	140	143	146	149	152
26    	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
1 #_N_agecomp
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
#Yr	Seas	Flt/Svy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25
26		1	1	0	0	1	-1	-1	100	4	9	9	17	11	10	7	4	6	3	6	0	4	2	1	0	1	1	0	1	1	0	0	0	3
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
 #_nbins_per_method
 #_units_per_method
 #_scale_per_method
 #_mincomp_per_method
 #_Nobs_per_method
#_Sizefreq bins
#_sizefreq_bins_list
0 #_do_tags
0 #_morphcomp_data
#
999
